Account No,Date,cost
1111111,2015-07-01,86.86
1111112,2014-10-18,60.18
1111113,2014-11-11,65.29
1111114,2016-04-06,51.52
1111115,2015-12-20,71.98
1111116,2014-06-07,74.27
1111117,2012-06-16,84.33
1111118,2011-08-07,77.1
1111119,2014-05-12,53.55
1111120,2015-11-02,76.92
1111121,2012-05-13,53.03
1111122,2011-01-15,89.46
1111123,2016-05-26,96.65
1111124,2014-08-22,53.25
1111125,2011-10-30,55.9
1111126,2016-02-25,80.99
1111127,2013-10-11,88.54
1111128,2015-11-12,69.14
1111129,2013-08-04,61.92
1111130,2015-12-12,67.54
1111131,2014-11-21,55.19
1111132,2015-05-11,97.9
1111133,2012-07-15,54.84
1111134,2013-06-18,63.23
1111135,2011-02-23,51.42
1111136,2016-10-22,96.24
1111137,2011-09-06,87.28
1111138,2013-11-10,84.25
1111139,2011-05-16,77.08
1111140,2015-08-18,75.64
1111141,2016-05-30,63.7
1111142,2016-10-15,51.76
1111143,2015-05-13,72.55
1111144,2016-11-09,56.75
1111145,2013-01-26,99.2
1111146,2011-08-21,54.18
1111147,2016-05-16,67.05
1111148,2012-08-16,74.27
1111149,2013-08-09,75.21
1111150,2015-01-05,60.09
1111151,2016-08-04,90.31
1111152,2012-03-12,52.17
1111153,2014-12-01,89.85
1111154,2016-02-25,77.49
1111155,2011-02-12,84.56
1111156,2015-07-30,72.51
1111157,2011-12-13,50.84
1111158,2013-08-15,61.99
1111159,2013-06-29,99.21
1111160,2012-05-26,64.78
1111161,2015-03-27,91.61
1111162,2012-10-31,60.99
1111163,2012-02-11,72.17
1111164,2011-02-27,90.85
1111165,2011-05-29,69.15
1111166,2012-01-11,85.15
1111167,2015-08-15,60.41
1111168,2011-05-07,90.92
1111169,2015-02-25,92.91
1111170,2011-12-11,81.35
1111171,2014-12-18,91.11
1111172,2015-01-06,90.85
1111173,2013-09-05,59.38
1111174,2011-01-23,50.0
1111175,2015-11-12,82.63
1111176,2014-05-09,98.7
1111177,2014-02-12,81.11
1111178,2015-10-27,88.55
1111179,2014-10-16,80.62
1111180,2012-06-10,70.77
1111181,2011-05-11,64.62
1111182,2014-08-01,93.89
1111183,2011-08-05,98.79
1111184,2010-12-08,98.72
1111185,2016-09-03,52.58
1111186,2016-11-03,81.56
1111187,2013-03-03,69.2
1111188,2013-06-22,92.45
1111189,2013-01-05,95.69
1111190,2013-03-09,69.66
1111191,2014-09-30,81.63
1111192,2014-09-29,75.1
1111193,2014-02-06,99.31
1111194,2011-01-26,71.62
1111195,2016-05-20,90.62
1111196,2013-04-02,70.51
1111197,2014-04-11,66.85
1111198,2013-11-03,73.1
1111199,2015-01-16,81.04
1111200,2012-01-12,63.69
1111201,2016-04-30,77.4
1111202,2016-03-15,58.54
1111203,2011-11-23,69.29
1111204,2012-03-16,88.29
1111205,2015-09-30,55.33
1111206,2011-04-28,63.16
1111207,2013-12-19,68.24
1111208,2012-05-21,55.57
1111209,2012-07-31,89.72
1111210,2014-04-25,57.52
1111211,2015-11-09,63.76
1111212,2012-06-27,67.12
1111213,2015-05-23,92.91
1111214,2014-02-22,82.69
1111215,2013-12-14,99.25
1111216,2013-05-30,64.35
1111217,2014-11-16,96.92
1111218,2014-07-27,80.78
1111219,2014-10-17,54.18
1111220,2010-12-24,50.47
1111221,2012-12-13,55.69
1111222,2014-07-29,91.29
1111223,2013-01-13,99.9
1111224,2012-06-06,78.01
1111225,2013-01-19,54.38
1111226,2012-05-02,92.84
1111227,2012-11-22,50.76
1111228,2016-05-26,58.32
1111229,2012-08-23,63.17
1111230,2016-01-17,97.47
1111231,2016-04-23,57.29
1111232,2011-07-04,83.82
1111233,2012-03-09,80.48
1111234,2011-12-15,68.76
1111235,2014-04-28,65.17
1111236,2013-05-22,81.16
1111237,2012-04-01,58.97
1111238,2015-09-06,97.47
1111239,2016-02-12,57.15
1111240,2015-09-16,93.46
1111241,2012-06-02,88.88
1111242,2015-07-17,95.07
1111243,2016-10-28,71.24
1111244,2011-06-19,65.92
1111245,2014-11-22,72.95
1111246,2015-03-28,72.62
1111247,2012-07-27,69.83
1111248,2014-03-19,86.4
1111249,2013-06-05,87.94
1111250,2015-08-15,83.93
1111251,2015-03-05,93.97
1111252,2010-12-09,58.04
1111253,2015-07-04,60.17
1111254,2011-02-24,86.39
1111255,2013-12-14,51.28
1111256,2012-10-31,67.42
1111257,2015-04-30,77.71
1111258,2011-05-09,95.01
1111259,2011-09-17,63.62
1111260,2012-11-17,97.33
1111261,2011-10-12,64.33
1111262,2013-05-27,77.07
1111263,2013-08-18,88.08
1111264,2014-11-24,57.84
1111265,2014-04-10,78.06
1111266,2015-02-23,94.22
1111267,2011-01-14,52.18
1111268,2013-04-22,88.6
1111269,2015-06-13,80.83
1111270,2016-10-13,91.12
1111271,2016-07-29,79.5
1111272,2013-10-13,50.68
1111273,2014-03-09,69.13
1111274,2013-09-20,76.01
1111275,2016-04-29,98.18
1111276,2013-07-24,86.74
1111277,2016-04-25,88.73
1111278,2016-09-21,89.28
1111279,2012-05-14,98.86
1111280,2016-07-22,86.25
1111281,2011-12-08,83.28
1111282,2016-05-25,60.69
1111283,2013-05-25,88.9
1111284,2013-07-03,76.14
1111285,2013-09-12,76.65
1111286,2013-10-25,69.53
1111287,2013-06-02,52.06
1111288,2010-12-25,61.34
1111289,2013-06-14,75.81
1111290,2011-04-10,58.1
1111291,2015-02-28,97.52
1111292,2016-04-18,64.54
1111293,2016-01-01,62.45
1111294,2015-09-20,69.04
1111295,2011-05-16,88.79
1111296,2010-12-30,78.57
1111297,2014-05-15,95.52
1111298,2015-10-11,78.19
1111299,2014-03-03,62.09
1111300,2011-05-03,99.12
1111301,2012-02-14,52.86
1111302,2014-07-03,85.37
1111303,2016-07-27,56.89
1111304,2013-07-01,87.97
1111305,2012-06-07,73.43
1111306,2011-03-20,96.92
1111307,2014-09-20,54.66
1111308,2011-03-24,81.88
1111309,2016-01-26,93.68
1111310,2013-04-10,69.0
1111311,2013-04-24,57.1
1111312,2016-10-31,55.61
1111313,2011-10-20,68.58
1111314,2013-08-30,68.85
1111315,2013-12-04,90.63
1111316,2012-05-27,74.16
1111317,2016-04-14,53.13
1111318,2012-04-14,53.67
1111319,2010-12-19,65.97
1111320,2012-05-19,87.93
1111321,2015-10-18,92.78
1111322,2015-08-09,68.92
1111323,2012-09-23,95.34
1111324,2016-07-20,99.62
1111325,2013-08-25,95.85
1111326,2010-12-20,98.1
1111327,2014-05-17,83.61
1111328,2012-02-13,78.16
1111329,2014-05-13,81.91
1111330,2015-08-13,66.36
1111331,2015-12-12,61.57
1111332,2015-03-02,75.69
1111333,2012-11-13,63.76
1111334,2013-01-12,97.31
1111335,2016-01-20,64.2
1111336,2014-01-30,80.44
1111337,2016-09-17,58.77
1111338,2015-06-19,95.05
1111339,2013-04-05,78.17
1111340,2013-10-22,65.45
1111341,2011-12-13,54.82
1111342,2016-10-31,64.11
1111343,2016-09-29,87.64
1111344,2011-04-16,90.44
1111345,2014-12-07,61.66
1111346,2012-04-08,72.08
1111347,2011-01-21,63.51
1111348,2013-06-05,91.96
1111349,2016-11-15,83.11
1111350,2015-04-14,61.42
1111351,2011-08-19,59.99
1111352,2016-05-24,77.07
1111353,2011-12-19,89.42
1111354,2013-01-22,51.9
1111355,2012-04-22,67.34
1111356,2015-09-05,55.48
1111357,2016-02-08,60.45
1111358,2012-04-25,62.28
1111359,2014-10-16,96.47
1111360,2011-01-22,74.63
1111361,2012-01-20,95.43
1111362,2013-07-29,95.25
1111363,2013-09-30,68.64
1111364,2016-05-28,86.7
1111365,2012-09-18,92.91
1111366,2011-10-28,57.22
1111367,2011-10-04,67.31
1111368,2013-06-16,72.93
1111369,2014-05-12,84.93
1111370,2015-12-02,82.29
1111371,2011-06-28,62.6
1111372,2016-03-27,72.63
1111373,2016-10-10,64.94
1111374,2014-01-02,68.61
1111375,2015-02-01,85.15
1111376,2016-02-25,60.98
1111377,2014-05-30,57.63
1111378,2012-09-03,75.52
1111379,2016-11-10,78.59
1111380,2014-02-05,68.42
1111381,2013-06-22,93.68
1111382,2015-05-02,93.94
1111383,2014-04-25,95.0
1111384,2016-08-07,65.64
1111385,2013-05-31,81.23
1111386,2012-12-17,78.43
1111387,2016-01-10,82.88
1111388,2012-11-02,76.95
1111389,2011-11-19,95.33
1111390,2014-06-20,84.15
1111391,2012-01-31,89.42
1111392,2011-07-28,66.54
1111393,2016-08-12,70.09
1111394,2013-02-26,75.58
1111395,2016-10-04,56.64
1111396,2015-02-18,77.06
1111397,2016-03-13,75.13
1111398,2012-04-17,73.58
1111399,2011-11-15,96.83
1111400,2013-12-31,53.35
1111401,2014-11-06,85.01
1111402,2011-02-26,74.95
1111403,2015-10-19,92.7
1111404,2012-06-13,90.31
1111405,2014-10-17,67.43
1111406,2015-05-03,83.53
1111407,2011-01-24,89.29
1111408,2015-01-23,71.0
1111409,2014-06-13,74.61
1111410,2013-11-29,56.07
1111411,2013-10-29,70.82
1111412,2015-05-02,81.65
1111413,2016-10-22,92.9
1111414,2016-03-22,60.44
1111415,2013-04-29,83.13
1111416,2012-03-10,55.36
1111417,2014-11-14,83.14
1111418,2012-12-07,72.23
1111419,2015-06-28,98.96
1111420,2011-05-13,66.45
1111421,2011-11-04,69.51
1111422,2012-12-09,77.56
1111423,2012-10-08,51.26
1111424,2012-03-12,79.77
1111425,2013-08-03,70.72
1111426,2013-09-17,71.01
1111427,2011-05-26,98.79
1111428,2016-06-28,61.5
1111429,2014-03-19,91.66
1111430,2014-08-16,67.67
1111431,2012-07-24,65.28
1111432,2015-03-12,64.9
1111433,2015-11-04,50.57
1111434,2012-09-23,84.4
1111435,2012-07-29,61.49
1111436,2013-04-24,50.46
1111437,2011-08-26,56.15
1111438,2012-01-05,90.85
1111439,2014-06-07,77.74
1111440,2012-08-19,53.35
1111441,2012-03-20,82.09
1111442,2012-12-16,61.3
1111443,2014-09-07,58.88
1111444,2014-11-28,73.0
1111445,2015-11-09,61.8
1111446,2012-03-09,57.99
1111447,2013-11-03,87.62
1111448,2014-06-24,63.08
1111449,2012-02-12,75.65
1111450,2013-09-20,70.31
1111451,2013-10-31,51.17
1111452,2014-05-26,90.02
1111453,2012-02-15,96.62
1111454,2011-05-09,99.97
1111455,2013-07-23,65.64
1111456,2015-08-02,76.27
1111457,2013-06-21,75.15
1111458,2015-06-27,82.66
1111459,2014-07-29,65.23
1111460,2013-05-01,80.16
1111461,2013-06-08,52.03
1111462,2013-03-20,69.14
1111463,2011-10-14,58.91
1111464,2012-05-10,52.09
1111465,2012-04-14,60.51
1111466,2013-04-11,95.88
1111467,2014-02-11,86.7
1111468,2010-12-11,68.54
1111469,2011-05-25,57.64
1111470,2011-11-14,57.26
1111471,2013-09-15,79.38
1111472,2012-09-17,55.73
1111473,2012-08-24,80.34
1111474,2015-12-06,69.69
1111475,2013-08-05,63.2
1111476,2015-03-16,51.27
1111477,2011-06-29,68.6
1111478,2014-06-11,79.09
1111479,2016-08-06,51.49
1111480,2011-05-22,62.14
1111481,2016-07-03,83.03
1111482,2012-05-29,62.63
1111483,2013-01-02,59.36
1111484,2016-05-09,88.29
1111485,2011-07-04,93.56
1111486,2014-05-23,73.95
1111487,2016-05-25,67.52
1111488,2014-08-24,59.54
1111489,2013-10-01,66.18
1111490,2012-10-09,98.92
1111491,2013-10-05,83.11
1111492,2013-05-17,92.8
1111493,2014-05-09,54.08
1111494,2011-08-27,91.09
1111495,2012-03-07,52.45
1111496,2014-07-17,88.01
1111497,2015-11-04,65.14
1111498,2016-02-29,81.12
1111499,2011-10-28,55.08
1111500,2016-11-11,60.22
1111501,2014-06-16,77.09
1111502,2013-03-17,51.81
1111503,2013-08-14,95.72
1111504,2015-01-07,53.14
1111505,2015-01-30,55.05
1111506,2013-09-24,78.59
1111507,2013-11-16,61.42
1111508,2014-04-17,58.08
1111509,2014-06-22,87.88
1111510,2015-07-18,78.18
1111511,2012-10-08,95.81
1111512,2014-02-02,66.32
1111513,2011-10-13,95.38
1111514,2014-12-28,86.06
1111515,2011-09-28,84.83
1111516,2014-02-01,87.81
1111517,2014-07-01,80.21
1111518,2015-01-16,71.28
1111519,2016-09-20,71.92
1111520,2014-04-30,79.16
1111521,2011-03-22,87.1
1111522,2015-10-02,85.68
1111523,2015-06-26,88.19
1111524,2011-07-03,55.27
1111525,2015-06-30,61.74
1111526,2012-06-18,61.46
1111527,2016-10-21,91.52
1111528,2013-09-07,93.88
1111529,2011-05-29,97.0
1111530,2014-06-21,95.74
1111531,2014-09-09,75.02
1111532,2011-08-10,63.37
1111533,2014-08-25,67.81
1111534,2016-07-31,54.67
1111535,2013-07-23,64.68
1111536,2012-02-21,63.69
1111537,2013-05-09,88.27
1111538,2012-11-26,71.07
1111539,2016-02-09,88.09
1111540,2013-01-19,83.21
1111541,2016-08-11,89.42
1111542,2011-10-18,95.69
1111543,2015-05-09,74.93
1111544,2016-11-07,90.22
1111545,2012-07-16,66.09
1111546,2011-02-26,97.89
1111547,2012-04-27,68.74
1111548,2011-06-13,89.98
1111549,2016-01-03,96.76
1111550,2011-03-07,54.68
1111551,2016-06-06,99.48
1111552,2013-08-29,79.49
1111553,2016-03-30,50.22
1111554,2010-11-24,86.79
1111555,2013-05-31,70.88
1111556,2014-02-02,77.84
1111557,2013-10-10,54.33
1111558,2011-06-11,64.81
1111559,2013-04-08,92.64
1111560,2016-01-11,97.4
1111561,2011-02-27,96.3
1111562,2015-03-26,80.12
1111563,2012-01-24,54.23
1111564,2011-10-03,53.19
1111565,2012-09-06,95.37
1111566,2013-01-15,95.92
1111567,2012-06-03,96.67
1111568,2012-06-20,90.67
1111569,2012-02-20,58.67
1111570,2014-01-25,66.57
1111571,2012-05-21,78.21
1111572,2013-04-08,66.15
1111573,2011-07-17,78.7
1111574,2011-07-19,96.03
1111575,2014-09-09,58.69
1111576,2011-09-12,84.02
1111577,2016-05-12,89.63
1111578,2013-12-03,94.39
1111579,2014-08-03,70.14
1111580,2016-11-15,94.45
1111581,2014-11-13,93.07
1111582,2013-11-07,65.52
1111583,2014-09-08,95.38
1111584,2015-03-25,51.5
1111585,2015-05-27,52.78
1111586,2015-09-08,55.96
1111587,2013-06-02,78.32
1111588,2016-04-28,58.98
1111589,2010-12-02,98.32
1111590,2016-04-07,92.5
1111591,2016-03-31,67.44
1111592,2012-03-27,57.31
1111593,2016-09-16,59.01
1111594,2011-03-18,68.51
1111595,2012-01-18,79.18
1111596,2011-05-25,56.84
1111597,2013-02-22,90.5
1111598,2016-06-08,79.17
1111599,2016-10-25,82.24
1111600,2013-06-16,57.74
1111601,2012-02-11,75.66
1111602,2010-12-31,65.64
1111603,2012-09-05,50.79
1111604,2012-05-23,80.65
1111605,2015-10-09,66.19
1111606,2013-03-05,93.16
1111607,2012-06-13,54.15
1111608,2015-01-10,75.11
1111609,2013-06-04,68.69
