Account No,Date,cost
1111610,2011-02-17,76.49
1111611,2015-10-02,55.09
1111612,2013-05-12,99.7
1111613,2012-06-30,65.12
1111614,2016-08-18,92.57
1111615,2012-11-05,63.89
1111616,2015-12-01,64.0
1111617,2016-02-28,99.27
1111618,2012-03-14,73.41
1111619,2014-01-08,75.78
1111620,2012-03-22,86.72
1111621,2016-10-02,89.39
1111622,2014-11-04,95.46
1111623,2013-10-30,98.45
1111624,2013-07-20,97.56
1111625,2016-08-20,64.4
1111626,2014-09-28,69.06
1111627,2014-03-25,71.99
1111628,2016-06-29,66.97
1111629,2016-07-16,94.74
1111630,2011-06-24,58.43
1111631,2013-09-29,68.39
1111632,2015-10-21,96.11
1111633,2011-12-23,57.63
1111634,2015-03-26,71.86
1111635,2014-09-16,62.8
1111636,2012-11-02,94.45
1111637,2016-09-16,54.79
1111638,2011-07-08,97.44
1111639,2012-09-15,99.7
1111640,2012-06-29,90.81
1111641,2015-02-10,83.03
1111642,2011-12-12,86.89
1111643,2011-12-24,78.62
1111644,2012-03-24,85.38
1111645,2016-06-02,55.49
1111646,2016-01-26,53.96
1111647,2011-09-28,70.63
1111648,2015-01-01,57.69
1111649,2012-06-03,63.32
1111650,2015-04-29,98.93
1111651,2012-02-03,79.23
1111652,2011-10-11,76.81
1111653,2013-07-20,71.89
1111654,2013-12-24,75.53
1111655,2012-10-25,77.46
1111656,2016-08-30,74.94
1111657,2011-04-18,98.92
1111658,2015-10-18,63.41
1111659,2016-07-21,72.09
1111660,2011-01-24,91.64
1111661,2016-08-14,80.45
1111662,2012-05-16,66.97
1111663,2015-10-16,98.6
1111664,2014-04-15,63.96
1111665,2012-07-21,66.83
1111666,2011-06-26,61.41
1111667,2013-02-27,84.51
1111668,2014-01-31,52.64
1111669,2010-12-23,63.29
1111670,2016-05-01,93.89
1111671,2011-01-02,69.02
1111672,2011-02-04,61.17
1111673,2016-08-27,73.68
1111674,2011-07-14,55.81
1111675,2012-04-15,81.98
1111676,2014-05-08,76.32
1111677,2013-03-01,99.94
1111678,2016-07-20,63.38
1111679,2012-03-23,94.25
1111680,2011-10-15,61.53
1111681,2012-06-17,77.04
1111682,2013-05-09,73.12
1111683,2015-11-29,67.43
1111684,2011-04-08,79.95
1111685,2011-02-19,77.06
1111686,2010-12-24,75.14
1111687,2016-03-15,85.38
1111688,2015-07-27,53.15
1111689,2014-03-17,52.05
1111690,2016-05-29,91.42
1111691,2011-06-10,69.93
1111692,2013-06-19,87.04
1111693,2010-12-31,95.54
1111694,2015-06-04,97.26
1111695,2016-03-29,97.53
1111696,2016-01-20,60.5
1111697,2016-10-28,79.92
1111698,2016-07-02,81.62
1111699,2011-09-21,67.04
1111700,2016-05-29,79.95
1111701,2012-04-01,89.22
1111702,2014-08-04,87.05
1111703,2015-03-19,78.74
1111704,2010-12-10,96.25
1111705,2013-01-29,81.81
1111706,2015-09-08,77.88
1111707,2012-02-23,55.94
1111708,2015-11-07,98.08
1111709,2015-03-21,63.35
1111710,2015-08-21,61.75
1111711,2015-04-22,97.76
1111712,2016-01-24,96.59
1111713,2011-12-30,83.85
1111714,2016-01-15,92.42
1111715,2014-12-19,69.53
1111716,2016-06-30,75.69
1111717,2014-09-30,97.72
1111718,2015-01-02,53.63
1111719,2016-04-09,79.66
1111720,2013-03-23,51.18
1111721,2011-08-13,84.83
1111722,2011-02-04,75.22
1111723,2015-04-08,79.22
1111724,2013-02-20,95.09
1111725,2015-02-20,95.29
1111726,2015-12-14,91.97
1111727,2014-11-22,91.3
1111728,2012-06-05,92.18
1111729,2011-07-22,81.34
1111730,2010-12-08,90.71
1111731,2013-11-18,97.25
1111732,2015-12-23,95.72
1111733,2013-12-27,72.84
1111734,2011-10-11,78.48
1111735,2016-10-29,84.95
1111736,2013-02-01,99.6
1111737,2014-08-13,78.86
1111738,2010-11-26,76.69
1111739,2014-01-26,50.65
1111740,2015-01-15,52.35
1111741,2015-08-16,78.52
1111742,2012-12-20,75.91
1111743,2013-05-03,93.0
1111744,2010-12-01,68.37
1111745,2012-10-26,77.53
1111746,2016-01-27,91.46
1111747,2014-03-08,62.45
1111748,2016-10-09,92.91
1111749,2014-08-18,60.37
1111750,2012-09-03,92.15
1111751,2013-04-15,56.66
1111752,2012-08-22,57.64
1111753,2012-03-06,52.3
1111754,2015-04-23,73.19
1111755,2013-12-22,80.32
1111756,2015-01-25,93.92
1111757,2016-04-16,71.33
1111758,2016-06-02,61.55
1111759,2011-07-15,93.32
1111760,2016-01-30,76.7
1111761,2012-05-15,90.19
1111762,2014-12-21,59.06
1111763,2015-08-08,81.88
1111764,2014-10-16,55.93
1111765,2016-03-01,63.96
1111766,2011-10-18,82.65
1111767,2016-09-21,86.57
1111768,2011-08-24,58.08
1111769,2012-04-16,54.3
1111770,2015-06-01,67.19
1111771,2011-02-05,96.11
1111772,2011-12-31,73.05
1111773,2015-10-22,97.34
1111774,2011-01-31,84.72
1111775,2013-02-04,58.98
1111776,2012-01-26,80.18
1111777,2016-05-16,51.29
1111778,2011-04-13,56.16
1111779,2016-07-21,71.83
1111780,2015-12-22,61.91
1111781,2011-04-30,77.81
1111782,2012-02-21,88.46
1111783,2011-09-22,78.27
1111784,2015-10-01,82.08
1111785,2015-08-25,79.44
1111786,2014-11-12,72.14
1111787,2012-12-11,52.29
1111788,2011-07-18,58.92
1111789,2013-12-17,73.71
1111790,2011-10-08,60.94
1111791,2015-04-30,65.94
1111792,2013-11-09,63.31
1111793,2011-11-17,69.26
1111794,2012-10-22,94.68
1111795,2016-05-30,94.09
1111796,2015-09-06,81.96
1111797,2012-07-26,88.23
1111798,2012-11-14,66.23
1111799,2016-08-06,92.56
1111800,2012-04-29,57.47
1111801,2016-01-12,69.29
1111802,2011-10-25,98.14
1111803,2015-11-28,98.28
1111804,2012-02-01,52.81
1111805,2012-06-16,60.42
1111806,2012-08-15,80.28
1111807,2014-05-27,57.33
1111808,2013-06-26,66.48
1111809,2013-07-02,85.21
1111810,2011-09-29,90.15
1111811,2016-06-09,99.94
1111812,2011-12-26,60.0
1111813,2013-12-06,69.87
1111814,2015-08-07,58.39
1111815,2016-02-23,97.56
1111816,2016-07-29,61.59
1111817,2015-05-01,97.38
1111818,2011-12-24,54.46
1111819,2015-02-14,73.78
1111820,2014-04-29,78.05
1111821,2010-12-24,64.94
1111822,2013-08-08,76.78
1111823,2010-11-19,78.76
1111824,2013-06-13,75.63
1111825,2014-10-26,80.13
1111826,2015-08-01,63.06
1111827,2016-09-15,99.81
1111828,2015-02-25,67.09
1111829,2011-01-18,86.95
1111830,2013-07-25,95.5
1111831,2013-01-27,68.66
1111832,2011-06-01,93.69
1111833,2016-10-06,75.44
1111834,2015-11-09,74.56
1111835,2012-01-08,84.56
1111836,2015-04-11,85.82
1111837,2015-12-30,83.67
1111838,2013-02-22,83.89
1111839,2014-10-26,64.84
1111840,2011-04-20,54.82
1111841,2013-11-08,66.37
1111842,2011-09-28,68.43
1111843,2011-12-18,72.7
1111844,2012-09-28,70.03
1111845,2015-04-28,71.74
1111846,2014-06-20,65.74
1111847,2012-04-22,70.98
1111848,2012-10-23,50.19
1111849,2014-10-06,54.98
1111850,2016-03-03,90.78
1111851,2013-06-05,56.72
1111852,2012-02-26,85.63
1111853,2015-11-24,95.9
1111854,2015-10-03,91.81
1111855,2014-05-07,51.3
1111856,2013-09-18,55.73
1111857,2014-12-15,79.61
1111858,2015-05-15,57.32
1111859,2012-01-30,67.03
1111860,2015-10-26,69.03
1111861,2015-08-19,52.79
1111862,2015-01-25,89.37
1111863,2015-01-08,58.01
1111864,2012-07-19,76.92
1111865,2015-11-14,81.14
1111866,2013-10-13,69.88
1111867,2013-09-29,95.91
1111868,2013-01-08,53.56
1111869,2016-06-06,57.93
1111870,2013-09-04,91.85
1111871,2011-08-17,71.46
1111872,2013-12-30,74.6
1111873,2015-08-20,69.0
1111874,2013-11-01,74.71
1111875,2011-08-17,93.94
1111876,2013-09-06,69.7
1111877,2010-11-24,66.08
1111878,2011-06-23,77.21
1111879,2014-04-16,80.88
1111880,2016-06-17,69.34
1111881,2011-06-21,50.69
1111882,2012-03-16,84.94
1111883,2014-12-09,59.52
1111884,2013-02-24,91.35
1111885,2014-04-26,75.0
1111886,2011-02-22,63.54
1111887,2016-01-09,84.16
1111888,2012-12-14,78.8
1111889,2013-10-30,99.14
1111890,2012-02-24,54.51
1111891,2014-01-14,68.66
1111892,2016-01-25,78.34
1111893,2014-11-14,97.27
1111894,2015-12-03,75.48
1111895,2015-07-02,58.02
1111896,2015-09-01,52.12
1111897,2012-04-05,88.08
1111898,2011-05-11,53.87
1111899,2013-04-14,90.59
1111900,2013-11-18,83.45
1111901,2011-07-27,91.35
1111902,2015-09-15,61.86
1111903,2011-11-10,59.05
1111904,2015-07-09,68.28
1111905,2014-07-08,83.34
1111906,2011-06-01,60.57
1111907,2013-06-25,53.29
1111908,2014-09-02,59.74
1111909,2013-09-01,58.15
1111910,2015-07-01,91.84
1111911,2016-09-12,86.16
1111912,2014-11-11,66.16
1111913,2013-12-27,96.62
1111914,2011-11-02,96.47
1111915,2012-07-27,72.9
1111916,2014-04-17,83.07
1111917,2015-11-14,85.13
1111918,2016-03-06,75.76
1111919,2016-01-27,85.94
1111920,2015-08-04,90.68
1111921,2012-09-28,97.74
1111922,2015-09-30,71.83
1111923,2014-08-24,73.51
1111924,2012-03-16,71.49
1111925,2015-08-10,62.58
1111926,2015-11-20,76.8
1111927,2011-09-19,58.07
1111928,2015-09-29,90.44
1111929,2013-09-27,76.67
1111930,2012-08-27,85.3
1111931,2016-03-02,73.33
1111932,2015-06-11,66.72
1111933,2015-12-17,71.16
1111934,2010-12-06,66.28
1111935,2012-01-30,98.98
1111936,2014-07-03,61.49
1111937,2015-01-09,94.69
1111938,2015-06-10,94.28
1111939,2011-04-27,73.61
1111940,2011-08-18,56.97
1111941,2012-10-08,93.89
1111942,2013-02-05,74.38
1111943,2016-10-13,64.04
1111944,2016-06-25,68.72
1111945,2013-11-04,87.71
1111946,2016-02-14,52.31
1111947,2013-01-16,85.13
1111948,2012-12-20,68.33
1111949,2016-09-05,95.02
1111950,2014-03-21,91.0
1111951,2013-09-12,97.4
1111952,2011-12-21,93.34
1111953,2012-01-14,61.44
1111954,2011-09-18,85.51
1111955,2016-01-04,70.98
1111956,2012-01-23,73.29
1111957,2012-04-15,69.83
1111958,2011-04-30,91.69
1111959,2011-11-10,60.63
1111960,2014-02-08,80.39
1111961,2013-04-08,71.42
1111962,2015-12-24,82.46
1111963,2014-01-23,65.08
1111964,2016-05-18,63.26
1111965,2012-09-21,86.48
1111966,2014-06-15,53.1
1111967,2014-12-09,84.03
1111968,2015-10-01,69.5
1111969,2013-05-23,52.91
1111970,2015-09-20,51.95
1111971,2011-12-13,74.69
1111972,2016-10-28,97.87
1111973,2011-08-02,50.42
1111974,2016-06-04,97.33
1111975,2011-02-11,86.3
1111976,2013-07-08,96.86
1111977,2012-05-02,92.16
1111978,2016-09-28,67.62
1111979,2016-10-08,88.31
1111980,2012-12-26,55.24
1111981,2015-02-08,56.71
1111982,2015-10-14,63.34
1111983,2011-03-18,82.38
1111984,2016-09-26,98.85
1111985,2012-08-03,75.12
1111986,2013-07-22,55.68
1111987,2010-12-04,91.5
1111988,2011-11-21,74.47
1111989,2014-06-13,67.04
1111990,2014-06-07,97.35
1111991,2014-03-21,54.98
1111992,2016-09-17,82.16
1111993,2012-11-29,83.53
1111994,2014-07-17,67.65
1111995,2014-01-25,56.85
1111996,2016-03-03,96.84
1111997,2014-05-12,89.2
1111998,2014-03-14,91.45
1111999,2015-08-23,94.74
1112000,2011-07-03,92.22
1112001,2013-07-08,75.0
1112002,2015-04-05,52.42
1112003,2014-05-01,59.14
1112004,2012-08-01,64.94
1112005,2013-08-31,94.73
1112006,2012-07-06,94.93
1112007,2012-12-21,97.43
1112008,2012-10-08,70.21
1112009,2013-10-29,68.5
1112010,2013-04-06,75.13
1112011,2013-02-23,53.56
1112012,2015-09-24,55.91
1112013,2015-09-29,53.15
1112014,2016-09-11,91.99
1112015,2016-09-02,75.99
1112016,2011-10-02,77.03
1112017,2014-06-29,93.25
1112018,2011-10-30,55.83
1112019,2013-12-19,74.98
1112020,2013-02-03,98.03
1112021,2016-11-14,58.86
1112022,2012-12-27,50.22
1112023,2014-07-01,70.37
1112024,2015-02-23,54.65
1112025,2012-11-03,79.04
1112026,2014-10-11,93.16
1112027,2016-04-28,95.93
1112028,2011-03-30,72.46
1112029,2014-07-05,87.43
1112030,2014-09-07,93.21
1112031,2014-06-08,99.22
1112032,2015-05-10,97.31
1112033,2011-01-07,96.87
1112034,2012-07-12,67.34
1112035,2012-09-22,82.41
1112036,2016-02-14,86.76
1112037,2014-11-28,70.03
1112038,2016-06-01,71.15
1112039,2014-07-06,75.12
1112040,2013-04-17,73.23
1112041,2015-12-03,65.17
1112042,2011-01-24,71.33
1112043,2016-01-01,64.86
1112044,2016-07-05,73.74
1112045,2012-10-27,59.25
1112046,2012-01-26,66.34
1112047,2013-04-30,79.75
1112048,2013-11-01,60.17
1112049,2012-09-26,81.55
1112050,2015-07-23,72.62
1112051,2013-11-07,53.41
1112052,2016-02-22,56.78
1112053,2016-01-22,77.27
1112054,2013-09-15,91.95
1112055,2011-08-11,54.06
1112056,2011-03-01,66.99
1112057,2012-10-27,85.66
1112058,2011-09-10,66.38
1112059,2016-07-17,92.5
1112060,2015-02-18,58.12
1112061,2015-10-16,68.37
1112062,2011-01-07,56.96
1112063,2015-11-19,96.28
1112064,2011-12-13,65.81
1112065,2012-06-15,68.32
1112066,2014-12-11,93.46
1112067,2014-01-10,74.83
1112068,2014-12-31,51.19
1112069,2014-05-16,62.89
1112070,2015-01-16,75.71
1112071,2011-12-12,50.89
1112072,2015-09-30,73.87
1112073,2016-11-08,55.07
1112074,2012-03-27,71.76
1112075,2011-11-02,83.93
1112076,2014-01-07,60.43
1112077,2013-03-13,92.59
1112078,2016-09-09,52.78
1112079,2016-07-16,58.51
1112080,2012-07-17,55.85
1112081,2015-08-18,92.28
1112082,2016-06-01,72.82
1112083,2013-10-17,68.02
1112084,2011-01-23,95.72
1112085,2012-03-22,96.18
1112086,2014-12-27,99.53
1112087,2011-04-10,95.55
1112088,2014-07-11,87.58
1112089,2012-01-30,94.09
1112090,2014-06-01,82.71
1112091,2014-04-25,92.57
1112092,2015-06-17,97.4
1112093,2015-11-23,92.25
1112094,2011-10-06,82.18
1112095,2013-11-14,67.0
1112096,2013-02-22,50.58
1112097,2012-04-13,91.74
1112098,2014-01-07,60.36
1112099,2015-03-10,58.77
1112100,2013-11-16,81.0
1112101,2012-03-11,91.77
1112102,2016-04-24,84.52
1112103,2016-11-11,96.3
1112104,2012-07-19,90.51
1112105,2016-02-15,63.6
1112106,2011-09-06,97.72
1112107,2011-02-25,69.8
1112108,2011-10-18,68.33
1112109,2013-09-27,83.09
1112110,2012-01-26,61.19
