Name,Education,Position
Bonnie Porter,BS,Tech 2
Joan Burton,BS,Tech 2
Teresa Richardson,BS,Tech 1
Todd Shaw,BS,Tech 3
Martin Howard,PhD,Tech 3
Billy Miller,BS,Tech 2
Diane Pierce,MS,Tech 3
Anna Price,BS,Tech 3
Kevin Ford,PhD,Tech 3
Kelly Stewart,BS,Tech 3
Henry Stanley,BS,Tech 2
Steven Duncan,BS,Tech 1
Harry Russell,BS,Tech 1
Debra Ryan,PhD,Tech 1
Heather Vasquez,PhD,Tech 1
Edward Peters,BS,Tech 3
Samuel Mendoza,MS,Tech 2
Ann Willis,BS,Tech 1
Ernest Bryant,BS,Tech 1
Christine Daniels,BS,Tech 2
Virginia Garza,BS,Tech 2
Karen Bradley,PhD,Tech 3
Roy Lynch,BS,Tech 3
Johnny Robinson,BS,Tech 1
Sandra Richardson,BS,Tech 2
Janet Moreno,BS,Tech 1
Roger Robinson,PhD,Tech 2
Kathy Lane,BS,Tech 3
Joseph Simpson,BS,Tech 2
Harry Taylor,BS,Tech 3