YEAR,MONTH,DAY,HOUR,MINUTE,MAGNITUDE
1994,1,24,4,15,4.5
1994,1,24,4,26,1.5
1994,1,24,4,37,2.3
1994,1,24,4,47,2.2
1994,1,24,4,59,1.8
1994,1,24,5,6,1.5
1994,1,24,5,22,2.5
1994,1,24,5,32,1.3
1994,1,24,5,34,1.7
1994,1,24,5,40,1.6
1994,1,24,5,42,1.4
1994,1,24,5,50,4.2
1994,1,24,5,54,4.1
1994,1,24,5,59,2.7
1994,1,24,6,8,2.2
1994,1,24,6,13,2.7
1994,1,24,6,20,1.8
1994,1,24,6,25,2
1994,1,24,6,27,2.6
1994,1,24,6,33,2.8
1994,1,24,6,59,2.5
1994,1,24,7,4,2.7
1994,1,24,7,15,1.7
1994,1,24,7,33,1.7
1994,1,24,7,42,1.6
1994,1,24,7,54,1.6
1994,1,24,7,59,1.7
1994,1,24,8,9,1.9
1994,1,24,8,16,1.6
1994,1,24,8,18,1.7
1994,1,24,8,22,1.7
1994,1,24,8,45,1.8
1994,1,24,8,52,1.3
1994,1,24,9,6,1.3
1994,1,24,9,14,1.7
1994,1,24,9,19,1.4
1994,1,24,9,22,1.9
1994,1,24,9,24,2.6
1994,1,24,9,24,2.2
1994,1,24,9,37,2.1
1994,1,24,9,52,2.1
1994,1,24,10,3,1.8
1994,1,24,10,7,1.4
1994,1,24,10,9,1.8
1994,1,24,10,20,1.2
1994,1,24,10,21,1.6
1994,1,24,10,22,1.6
1994,1,24,10,44,1.6
1994,1,24,10,47,2
1994,1,24,10,48,3.1
1994,1,24,11,1,1.7
1994,1,24,11,3,1.9
1994,1,24,11,25,1.5
1994,1,24,11,39,1.3
1994,1,24,11,43,1.7
1994,1,24,11,48,1.4
1994,1,24,11,52,2.1
1994,1,24,12,18,2.3
1994,1,24,12,19,2.3
1994,1,24,12,20,1.9
1994,1,24,12,36,2
1994,1,24,12,39,3
1994,1,24,12,45,1.9
1994,1,24,12,46,2.1
1994,1,24,13,2,1.6
1994,1,24,13,13,2
1994,1,24,13,15,1.6
1994,1,24,13,18,1.7
1994,1,24,13,23,2.1
1994,1,24,13,28,1.5
1994,1,24,13,37,1.9
1994,1,24,13,46,1.6
1994,1,24,13,58,1.6
1994,1,24,14,7,1.3
1994,1,24,14,11,1.9
1994,1,24,14,16,1.7
1994,1,24,14,36,1.6
1994,1,24,14,42,1.7
1994,1,24,14,48,2.2
1994,1,24,14,55,2.3
1994,1,24,14,59,2
1994,1,24,15,34,1.3
1994,1,24,15,39,1.9
1994,1,24,15,43,1.6
1994,1,24,15,59,2
1994,1,24,16,15,1.8
1994,1,24,16,20,1.6
1994,1,24,16,20,1.9
1994,1,24,16,25,2.5
1994,1,24,16,27,2
1994,1,24,16,32,2.2
1994,1,24,16,39,1.6
1994,1,24,16,45,1.5
1994,1,24,16,49,1.7
1994,1,24,17,3,1.8
1994,1,24,17,11,1.8
1994,1,24,17,13,2.1
1994,1,24,17,18,2.2
1994,1,24,17,27,2.2
1994,1,24,17,29,1.5
1994,1,24,17,52,3.2
1994,1,24,18,0,1.8
1994,1,24,18,1,2.3
1994,1,24,18,5,3.4
1994,1,24,18,16,3.3
1994,1,24,18,46,2
1994,1,24,18,48,2.2
1994,1,24,18,51,1.7
1994,1,24,19,11,1.9
1994,1,24,19,16,2.6
1994,1,24,19,19,2.1
1994,1,24,19,24,2.5
1994,1,24,19,28,2.4
1994,1,24,19,31,1.9
1994,1,24,20,25,1.6
1994,1,24,20,27,1.7
1994,1,24,20,36,1.6
1994,1,24,20,37,2.7
1994,1,24,20,37,2
1994,1,24,20,43,1.8
1994,1,24,20,44,2
1994,1,24,20,55,1.7
1994,1,24,21,27,1.3
1994,1,24,21,31,2.8
1994,1,24,21,42,1.6
1994,1,24,21,58,1.5
1994,1,24,22,19,1.6
1994,1,24,22,22,2.7
1994,1,24,22,43,1.5
1994,1,24,22,51,1.7
1994,1,24,22,53,1.7
1994,1,24,23,0,1.9
1994,1,24,23,4,2.5
1994,1,24,23,5,2.4
1994,1,24,23,21,2
1994,1,24,23,22,1.8
1994,1,24,23,28,2.1
1994,1,24,23,33,1.5
1994,1,24,23,36,2.3
1994,1,25,0,16,1.5
1994,1,25,0,19,1.6
1994,1,25,0,20,2.1
1994,1,25,0,41,2.1
1994,1,25,0,45,2.2
1994,1,25,0,46,2.3
1994,1,25,0,48,1.8
1994,1,25,0,51,1.6
1994,1,25,0,53,1.7
1994,1,25,0,55,1.6
1994,1,25,0,59,1.9
1994,1,25,1,1,1.5
1994,1,25,1,7,2
1994,1,25,2,1,1.9
1994,1,25,2,6,2.8
1994,1,25,2,26,2.6
1994,1,25,2,31,1.8
1994,1,25,2,39,2.5
1994,1,25,2,59,3.3
1994,1,25,3,6,1.4
1994,1,25,3,9,3
1994,1,25,3,11,1.9
1994,1,25,3,16,2
1994,1,25,3,31,2.2
1994,1,25,3,36,1.5
1994,1,25,3,41,1.9
1994,1,25,3,43,2.2
1994,1,25,3,47,1.9
1994,1,25,4,16,2.2
1994,1,25,4,20,2.1
1994,1,25,4,36,1.3
1994,1,25,4,51,1.7
1994,1,25,4,57,2
1994,1,25,5,25,2.2
1994,1,25,5,41,1.5
1994,1,25,6,8,1.2
1994,1,25,6,12,1.8
1994,1,25,6,16,1.7
1994,1,25,6,22,1.7
1994,1,25,6,55,1.4
1994,1,25,7,20,1.3
1994,1,25,7,35,2.3
1994,1,25,7,44,1.3
1994,1,25,7,46,1.7
1994,1,25,7,53,1.6
1994,1,25,8,1,1.9
1994,1,25,8,6,1.5
1994,1,25,8,14,1.7
1994,1,25,8,29,1.4
1994,1,25,8,34,1.3
1994,1,25,8,40,2.6
1994,1,25,8,41,2.9
1994,1,25,8,41,2.7
1994,1,25,8,43,1.6
1994,1,25,8,52,2.1
1994,1,25,8,53,2.2
1994,1,25,8,57,2.1
1994,1,25,8,58,1.6
1994,1,25,9,13,1.6
1994,1,25,9,17,1.6
1994,1,25,9,26,1.5
1994,1,25,9,52,1.7
1994,1,25,9,53,1.6
1994,1,25,10,0,1.8
1994,1,25,10,5,1.6
1994,1,25,10,5,2.4
1994,1,25,10,12,1.9
1994,1,25,10,14,2.2
1994,1,25,10,21,3.2
1994,1,25,10,23,1.8
1994,1,25,10,25,2.2
1994,1,25,10,32,2.4
1994,1,25,10,47,1.9
1994,1,25,10,54,1.6
1994,1,25,11,1,1.4
1994,1,25,11,4,2.1
1994,1,25,11,7,2.3
1994,1,25,11,20,1.3
1994,1,25,11,23,1.7
1994,1,25,11,28,1.9
1994,1,25,11,34,1.8
1994,1,25,11,43,1.6
1994,1,25,11,46,2.3
1994,1,25,12,7,1.5
1994,1,25,12,9,3.1
1994,1,25,12,25,1.7
1994,1,25,12,32,1.4
1994,1,25,12,37,1.7
1994,1,25,12,42,2.1
1994,1,25,12,50,1.7
1994,1,25,13,2,1.6
1994,1,25,13,4,1.8
1994,1,25,13,5,1.8
1994,1,25,13,19,1.5
1994,1,25,13,22,2
1994,1,25,13,28,1.7
1994,1,25,13,58,2
1994,1,25,14,5,1.8
1994,1,25,14,7,2
1994,1,25,14,10,1.9
1994,1,25,14,21,1.6
1994,1,25,14,32,1.7
1994,1,25,14,37,1.6
1994,1,25,14,41,1.2
1994,1,25,14,45,1.4
1994,1,25,14,54,1.6
1994,1,25,14,59,1.7
1994,1,25,15,4,2.2
1994,1,25,15,7,1.6
1994,1,25,15,15,1.5
1994,1,25,15,22,1.6
1994,1,25,15,25,1.7
1994,1,25,15,27,2
1994,1,25,15,38,1.7
1994,1,25,15,45,1.5
1994,1,25,15,53,1.9
1994,1,25,16,4,1.7
1994,1,25,16,19,1.5
1994,1,25,16,21,2.6
1994,1,25,16,23,0.2
1994,1,25,16,24,1.9
1994,1,25,16,44,2.4
1994,1,25,17,3,1.6
1994,1,25,17,9,1.9
1994,1,25,17,17,3.4
1994,1,25,17,19,2.4
1994,1,25,17,32,2.3
1994,1,25,17,37,2.2
1994,1,25,17,42,2.2
1994,1,25,17,46,2.4
1994,1,25,17,55,1.8
1994,1,25,18,6,1.4
1994,1,25,18,8,2.8
1994,1,25,18,11,1.4
1994,1,25,18,18,1.5
1994,1,25,18,38,2.4
1994,1,25,18,42,3.4
1994,1,25,18,58,1.6
1994,1,25,19,18,1.8
1994,1,25,19,54,1.6
1994,1,25,20,3,1.7
1994,1,25,20,24,1.4
1994,1,25,20,47,1.8
1994,1,25,20,51,1.8
1994,1,25,21,4,1.8
1994,1,25,21,5,0
1994,1,25,21,5,1.7
1994,1,25,21,9,1.4
1994,1,25,21,13,1.2
1994,1,25,21,26,2
1994,1,25,21,35,1.9
1994,1,25,21,39,1.9
1994,1,25,21,40,1.7
1994,1,25,21,42,2.1
1994,1,25,21,57,1.4
1994,1,25,22,4,1.8
1994,1,25,22,7,1.7
1994,1,25,22,9,1.5
1994,1,25,22,21,1.5
1994,1,25,22,23,2.9
1994,1,25,22,25,2.1
1994,1,25,22,28,1.8
1994,1,25,22,31,1.9
1994,1,25,22,44,2.1
1994,1,25,22,54,1.8
1994,1,25,23,1,2.3
1994,1,25,23,9,1.5
1994,1,25,23,27,1.8
1994,1,25,23,28,1.6
1994,1,25,23,46,1.3
1994,1,26,0,4,2.1
1994,1,26,0,17,1.7
1994,1,26,0,26,1.5
1994,1,26,0,45,1.9
1994,1,26,0,45,1.9
1994,1,26,0,51,1.7
1994,1,26,1,0,1.6
1994,1,26,1,10,1.7
1994,1,26,1,14,1.5
1994,1,26,1,17,1.6
1994,1,26,1,21,2.1
1994,1,26,1,56,2.2
1994,1,26,2,0,1.7
1994,1,26,2,17,3
1994,1,26,2,22,2.3
1994,1,26,2,32,2.3
1994,1,26,2,38,2
1994,1,26,2,46,2.5
1994,1,26,2,55,1.7
1994,1,26,2,58,2.1
1994,1,26,3,0,1.9
1994,1,26,3,3,1.7
1994,1,26,3,15,2.3
1994,1,26,3,33,2.2
1994,1,26,3,43,2.7
1994,1,26,3,53,2.9
1994,1,26,4,3,1.8
1994,1,26,4,4,3
1994,1,26,4,19,1.9
1994,1,26,4,37,1.9
1994,1,26,4,43,1.8
1994,1,26,4,47,1.5
1994,1,26,5,4,1.4
1994,1,26,5,20,1.6
1994,1,26,5,21,1.4
1994,1,26,5,27,1.5
1994,1,26,5,38,2.6
1994,1,26,5,48,2.1
1994,1,26,5,49,1.8
1994,1,26,5,53,1.5
1994,1,26,5,56,1.6
1994,1,26,5,58,2.1
1994,1,26,6,27,1.4
1994,1,26,6,31,1.5
1994,1,26,6,32,2.2
1994,1,26,6,44,1.6
1994,1,26,6,44,1.5
1994,1,26,7,19,1.4
1994,1,26,7,24,2.3
1994,1,26,7,38,1.3
1994,1,26,7,40,1.5
1994,1,26,7,52,1.8
1994,1,26,7,58,2.5
1994,1,26,8,18,1.9
1994,1,26,8,29,1.5
1994,1,26,8,32,2
1994,1,26,8,33,2.3
1994,1,26,8,43,2.3
1994,1,26,8,43,2.4
1994,1,26,8,45,1.7
1994,1,26,8,46,2.5
1994,1,26,8,49,1.9
1994,1,26,8,55,2.1
1994,1,26,9,0,1.8
1994,1,26,9,12,1.6
1994,1,26,9,22,1.9
1994,1,26,9,27,1.3
1994,1,26,9,39,1.6
1994,1,26,10,3,1.5
1994,1,26,10,11,1.4
1994,1,26,10,15,2
1994,1,26,10,22,2
1994,1,26,10,23,2.3
1994,1,26,10,40,1.5
1994,1,26,10,48,1.4
1994,1,26,10,49,1.7
1994,1,26,11,16,1.2
1994,1,26,11,18,1.4
1994,1,26,11,19,2
1994,1,26,11,29,1.7
1994,1,26,11,31,1.5
1994,1,26,11,41,1.8
1994,1,26,11,42,2.1
1994,1,26,11,47,1.7
1994,1,26,11,50,2.6
1994,1,26,11,53,2.4
1994,1,26,12,11,1.8
1994,1,26,12,22,1.5
1994,1,26,12,23,1.8
1994,1,26,12,28,3.8
1994,1,26,12,41,2.4
1994,1,26,12,53,1.9
1994,1,26,12,55,2
1994,1,26,13,8,1.8
1994,1,26,13,47,1.8
1994,1,26,13,53,2.9
1994,1,26,14,0,1.8
1994,1,26,14,8,2.2
1994,1,26,14,20,2.4
1994,1,26,14,20,1.4
1994,1,26,14,21,1.7
1994,1,26,14,24,1.4
1994,1,26,14,40,1.5
1994,1,26,14,52,1.4
1994,1,26,14,58,1.6
1994,1,26,15,21,1.7
1994,1,26,15,40,1.3
1994,1,26,15,52,1.7
1994,1,26,16,0,1.8
1994,1,26,16,7,2.8
1994,1,26,16,9,1.3
1994,1,26,16,15,2
1994,1,26,16,17,0
1994,1,26,16,20,2.7
1994,1,26,16,32,1.8
1994,1,26,16,43,2
1994,1,26,16,52,2.2
1994,1,26,17,2,2.4
1994,1,26,17,9,3.5
1994,1,26,17,23,1.9
1994,1,26,17,34,1.8
1994,1,26,17,38,2.5
1994,1,26,17,53,2
1994,1,26,17,59,3.1
1994,1,26,18,22,2.1
1994,1,26,18,29,1.9
1994,1,26,18,48,1.6
1994,1,26,18,54,1.9
1994,1,26,19,13,1.7
1994,1,26,19,18,1.8
1994,1,26,19,26,2.3
1994,1,26,19,35,1.5
1994,1,26,19,59,1.7
1994,1,26,20,2,2.4
1994,1,26,20,11,1.6
1994,1,26,20,26,1.6
1994,1,26,20,27,1.9
1994,1,26,20,28,1.4
1994,1,26,20,34,1.6
1994,1,26,20,40,1.8
1994,1,26,20,48,1.8
1994,1,26,21,17,1.6
1994,1,26,21,22,1.5
1994,1,26,21,23,0.2
1994,1,26,22,13,1.4
1994,1,26,22,28,1.9
1994,1,26,22,50,2.5
1994,1,26,22,53,2
1994,1,26,23,4,1.5
1994,1,26,23,15,1.8
1994,1,26,23,16,1.7
1994,1,26,23,33,0.4
1994,1,26,23,33,0.5
1994,1,26,23,46,1.4
1994,1,26,23,52,1.4
1994,1,27,0,0,1.4
1994,1,27,0,11,1.5
1994,1,27,0,30,2.2
1994,1,27,0,49,2
1994,1,27,1,0,1.6
1994,1,27,1,8,2.2
1994,1,27,1,15,2.3
1994,1,27,1,16,1.9
1994,1,27,1,21,1.4
1994,1,27,1,27,1.8
1994,1,27,1,30,2.1
1994,1,27,1,40,2.1
1994,1,27,1,55,1.8
1994,1,27,2,8,1.6
1994,1,27,2,12,1.5
1994,1,27,2,12,1.4
1994,1,27,2,13,1.6
1994,1,27,2,19,1.5
1994,1,27,2,28,1.9
1994,1,27,2,29,2
1994,1,27,2,39,1.9
1994,1,27,2,40,2.2
1994,1,27,2,44,1.3
1994,1,27,2,53,2.2
1994,1,27,2,59,1.9
1994,1,27,3,13,1.9
1994,1,27,3,14,1.6
1994,1,27,3,15,1.6
1994,1,27,3,34,2
1994,1,27,3,51,1.8
1994,1,27,3,52,1.7
1994,1,27,3,55,1.7
1994,1,27,4,4,2.7
1994,1,27,4,10,1.8
1994,1,27,4,32,2.1
1994,1,27,4,40,2.2
1994,1,27,4,43,3.3
1994,1,27,4,48,1.8
1994,1,27,4,55,1.9
1994,1,27,4,56,2.6
1994,1,27,5,26,1.7
1994,1,27,5,48,1.6
1994,1,27,5,50,2.7
1994,1,27,5,57,1.6
1994,1,27,6,6,1.7
1994,1,27,6,22,1.7
1994,1,27,6,26,2.5
1994,1,27,6,58,1.4
1994,1,27,7,11,1.4
1994,1,27,7,27,1.9
1994,1,27,7,32,1.7
1994,1,27,7,39,1.8
1994,1,27,7,52,2.4
1994,1,27,7,58,1.8
1994,1,27,8,7,1.7
1994,1,27,8,22,2
1994,1,27,8,29,1.3
1994,1,27,8,36,1.8
1994,1,27,9,4,1.8
1994,1,27,9,11,2.4
1994,1,27,9,16,2.1
1994,1,27,9,33,1.5
1994,1,27,9,39,1.7
1994,1,27,9,47,1.7
1994,1,27,9,50,1.9
1994,1,27,9,55,1.6
1994,1,27,9,57,2.1
1994,1,27,10,8,1.6
1994,1,27,10,11,1.9
1994,1,27,10,16,1.4
1994,1,27,10,23,2.1
1994,1,27,10,34,2.5
1994,1,27,11,4,1.7
1994,1,27,11,6,1.9
1994,1,27,11,13,1.7
1994,1,27,11,17,1.5
1994,1,27,11,21,1.5
1994,1,27,11,45,1.8
1994,1,27,11,59,1.7
1994,1,27,12,4,1.5
1994,1,27,12,10,2.6
1994,1,27,12,19,1.6
1994,1,27,12,21,2.2
1994,1,27,12,28,2
1994,1,27,12,30,1.7
1994,1,27,12,36,1.3
1994,1,27,12,53,1.7
1994,1,27,13,13,1.6
1994,1,27,13,16,1.5
1994,1,27,13,26,2.1
1994,1,27,13,40,1.9
1994,1,27,13,49,2.6
1994,1,27,13,54,2.1
1994,1,27,14,13,1.4
1994,1,27,14,31,3.2
1994,1,27,14,34,2.1
1994,1,27,14,37,1.8
1994,1,27,14,45,2.3
1994,1,27,14,47,2.2
1994,1,27,14,50,1.7
1994,1,27,15,0,2.4
1994,1,27,15,0,2.1
1994,1,27,15,30,1.6
1994,1,27,15,45,0.9
1994,1,27,15,57,1.7
1994,1,27,16,6,1.7
1994,1,27,16,20,2.1
1994,1,27,16,22,2.5
1994,1,27,16,23,1.9
1994,1,27,16,24,1.9
1994,1,27,16,28,2.3
1994,1,27,16,30,2
1994,1,27,16,56,1.8
1994,1,27,17,15,2.4
1994,1,27,17,19,4.5
1994,1,27,17,22,2.5
1994,1,27,17,56,2.7
1994,1,27,18,30,1.5
1994,1,27,18,46,1.4
1994,1,27,18,47,1.4
1994,1,27,19,38,2.1
1994,1,27,19,40,1.6
1994,1,27,19,42,2.4
1994,1,27,19,57,1.7
1994,1,27,20,2,2.1
1994,1,27,20,15,1.7
1994,1,27,20,22,1.6
1994,1,27,20,41,3
1994,1,27,20,44,1.6
1994,1,27,21,17,1.5
1994,1,27,21,29,2.6
1994,1,27,21,31,1.7
1994,1,27,21,42,1.7
1994,1,27,21,49,1.9
1994,1,27,22,13,1.5
1994,1,27,23,3,2.5
1994,1,27,23,11,1.7
1994,1,27,23,13,1.7
1994,1,27,23,18,1.9
1994,1,27,23,19,1.3
1994,1,27,23,28,1.8
1994,1,27,23,41,1.6
1994,1,27,23,54,2.2
1994,1,28,0,31,2.2
1994,1,28,0,47,2
1994,1,28,0,52,2.2
1994,1,28,0,58,2.2
1994,1,28,1,15,2.1
1994,1,28,1,18,1.4
1994,1,28,1,32,1.9
1994,1,28,1,35,1.5
1994,1,28,1,42,1.6
1994,1,28,1,56,2.4
1994,1,28,2,7,1.5
1994,1,28,2,12,1.7
1994,1,28,2,13,1.9
1994,1,28,2,17,1.8
1994,1,28,2,20,1.9
1994,1,28,2,25,1.6
1994,1,28,2,27,1.7
1994,1,28,2,32,2.2
1994,1,28,2,36,1.9
1994,1,28,2,52,1.5
1994,1,28,3,19,1.4
1994,1,28,3,22,0.4
1994,1,28,3,29,1.3
1994,1,28,3,32,1.6
1994,1,28,3,47,1.5
1994,1,28,4,21,2.2
1994,1,28,4,25,2.1
1994,1,28,4,32,1.7
1994,1,28,4,42,1.9
1994,1,28,4,47,1.7
1994,1,28,4,56,1.7
1994,1,28,4,58,3.3
1994,1,28,5,47,3.2
1994,1,28,5,59,1.7
1994,1,28,6,4,1.6
1994,1,28,6,6,2.5
1994,1,28,6,17,2
1994,1,28,6,42,2.5
1994,1,28,7,17,1.8
1994,1,28,7,33,1.6
1994,1,28,7,36,1.8
1994,1,28,7,37,1.7
1994,1,28,7,39,1.6
1994,1,28,7,44,3.4
1994,1,28,8,15,1.5
1994,1,28,8,34,1.5
1994,1,28,9,9,1.7
1994,1,28,9,21,1.7
1994,1,28,9,59,2.2
1994,1,28,10,15,1.4
1994,1,28,10,21,1.3
1994,1,28,10,44,1.5
1994,1,28,10,48,1.1
1994,1,28,11,11,1.6
1994,1,28,11,19,1.5
1994,1,28,11,21,1.4
1994,1,28,11,26,1.8
1994,1,28,11,32,1.4
1994,1,28,11,59,1.5
1994,1,28,12,6,1.4
1994,1,28,12,6,1.4
1994,1,28,12,11,1.6
1994,1,28,12,15,1.4
1994,1,28,12,18,1.5
1994,1,28,12,34,2.6
1994,1,28,12,40,1.6
1994,1,28,12,48,3.2
1994,1,28,13,15,1.7
1994,1,28,13,20,2.1
1994,1,28,13,51,2
1994,1,28,13,54,1.9
1994,1,28,14,0,2.2
1994,1,28,14,12,2.3
1994,1,28,14,16,1.4
1994,1,28,14,17,1.8
1994,1,28,14,28,1.5
1994,1,28,14,55,2.1
1994,1,28,14,59,1.5
1994,1,28,15,8,1.5
1994,1,28,15,27,1.6
1994,1,28,15,42,1.6
1994,1,28,15,47,2.1
1994,1,28,15,49,1.7
1994,1,28,15,59,1.2
1994,1,28,16,22,1.6
1994,1,28,16,24,1.6
1994,1,28,16,39,1.6
1994,1,28,16,41,1.7
1994,1,28,17,14,1.7
1994,1,28,17,27,1.6
1994,1,28,17,30,1.5
1994,1,28,18,0,1.9
1994,1,28,18,4,1.6
1994,1,28,18,11,1.7
1994,1,28,18,23,1.8
1994,1,28,18,28,2.1
1994,1,28,18,31,2.1
1994,1,28,18,34,1.8
1994,1,28,18,36,2
1994,1,28,19,11,1.8
1994,1,28,19,20,2.4
1994,1,28,19,26,1.6
1994,1,28,19,34,1.5
1994,1,28,19,50,2.1
1994,1,28,19,53,1.9
1994,1,28,20,9,4
1994,1,28,20,11,3.5
1994,1,28,20,15,2
1994,1,28,20,43,1.8
1994,1,28,20,47,2.4
1994,1,28,20,53,1.8
1994,1,28,21,5,2.2
1994,1,28,21,23,1.4
1994,1,28,21,24,2.1
1994,1,28,21,26,2
1994,1,28,21,33,1.7
1994,1,28,21,36,2.4
1994,1,28,21,43,1.6
