Mloc,Mvg,Mevg,Mivg,Hn,Hvol,Hpgmlen,Hdiff,Hintell,Heffort,Hb,Htime,Hloc,Hcomm,Hblank,loc+comm,uniOp,uniOpnd,totOp,totOpnd,brnchcnt,defect,predict:vg>10,predict:evg>14.5,predict:ivg>9.2,predict:loc>50
6,1,1,1,9,27,0.4,2.5,10.8,68,0.01,4,0,4,0,0,5,3,6,3,1,FALSE,no,no,no,no
11,1,1,1,22,73.1,0.47,2.14,34.11,157,0.02,9,0,0,0,0,3,7,12,10,1,FALSE,no,no,no,no
23,4,1,4,75,396.4,0.09,11.57,34.26,4587,0.13,255,1,23,0,0,18,21,48,27,7,FALSE,no,no,no,no
17,1,1,1,49,221.7,0.26,3.88,57.09,861,0.07,48,0,9,1,0,6,17,27,22,1,FALSE,no,no,no,no
60,13,1,6,155,919.3,0.07,13.9,66.12,12780,0.31,710,4,15,0,0,20,41,98,57,19,FALSE,yes,no,no,yes
32,5,1,3,72,360,0.08,13.24,27.2,4765,0.12,265,1,0,1,0,15,17,42,30,9,FALSE,no,no,no,no
16,3,3,1,33,145,0.09,10.56,13.72,1531,0.05,85,1,0,4,0,13,8,20,13,5,FALSE,no,no,no,no
42,2,1,2,210,1316,0.07,13.88,94.81,18268,0.44,1015,0,6,1,0,18,59,119,91,3,FALSE,no,no,no,no
6,1,1,1,8,22.5,0.5,2,11.23,45,0.01,3,0,0,0,0,4,3,5,3,1,FALSE,no,no,no,no
14,2,1,1,67,328.8,0.09,11.47,28.66,3771,0.11,210,6,13,1,0,13,17,37,30,3,FALSE,no,no,no,no
27,3,1,1,87,456.6,0.12,8.31,54.96,3793,0.15,211,0,9,0,0,12,26,51,36,5,FALSE,no,no,no,no
8,1,1,1,24,88.8,0.14,7.2,12.33,639,0.03,36,0,0,0,0,8,5,15,9,1,FALSE,no,no,no,no
7,1,1,1,13,39,0.33,3,13,117,0.01,7,0,0,0,0,4,4,7,6,1,FALSE,no,no,no,no
31,5,1,1,67,284.6,0.05,19.94,14.28,5674,0.09,315,1,4,1,0,11,8,38,29,9,FALSE,no,no,no,no
8,1,1,1,12,39.9,0.21,4.67,8.54,186,0.01,10,0,3,0,0,7,3,8,4,1,FALSE,no,no,no,no
11,1,1,1,29,116,0.09,10.83,10.71,1257,0.04,70,0,3,0,0,10,6,16,13,1,FALSE,no,no,no,no
6,1,1,1,4,8,0.67,1.5,5.33,12,0,1,0,0,0,0,3,1,3,1,1,FALSE,no,no,no,no
13,2,1,1,20,74,0.29,3.5,21.15,259,0.02,14,0,0,0,0,7,6,14,6,3,FALSE,no,no,no,no
6,1,1,1,10,31.7,0.33,3,10.57,95,0.01,5,0,3,0,0,6,3,7,3,1,FALSE,no,no,no,no
22,2,1,2,81,422,0.09,11.48,36.77,4842,0.14,269,0,12,1,0,17,20,54,27,3,FALSE,no,no,no,no
29,7,5,2,100,508.8,0.04,25.33,20.08,12888,0.17,716,0,9,5,0,19,15,60,40,13,FALSE,no,no,no,no
9,1,1,1,81,366.4,0.05,20.22,18.12,7410,0.12,412,0,2,3,0,14,9,55,26,1,FALSE,no,no,no,no
16,4,4,1,135,675,0.04,24.37,27.7,16448,0.23,914,0,3,4,0,17,15,92,43,7,FALSE,no,no,no,no
92,15,15,15,466,2643.4,0.02,57,46.37,150671,0.88,8371,27,41,67,0,19,32,274,192,29,FALSE,yes,yes,yes,yes
18,4,4,1,76,369.2,0.07,15.38,24,5680,0.12,316,7,11,9,0,16,13,51,25,7,FALSE,no,no,no,no
36,6,1,6,182,1005.3,0.05,21.46,46.84,21576,0.34,1199,9,22,15,0,19,27,121,61,11,FALSE,no,no,no,no
5,1,1,1,9,28.5,0.33,3,9.51,86,0.01,5,1,1,0,0,6,3,6,3,1,FALSE,no,no,no,no
22,3,1,3,69,341.8,0.07,14.06,24.31,4807,0.11,267,4,0,6,0,15,16,39,30,5,FALSE,no,no,no,no
3,1,1,1,7,18.1,0.4,2.5,7.24,45,0.01,3,0,0,0,0,5,1,6,1,1,FALSE,no,no,no,no
7,2,1,1,27,105.5,0.08,12,8.79,1266,0.04,70,0,0,1,0,10,5,15,12,3,FALSE,no,no,no,no
3,1,1,1,14,48.4,0.23,4.38,11.07,212,0.02,12,0,0,0,0,7,4,9,5,1,FALSE,no,no,no,no
7,1,1,1,29,110.4,0.21,4.88,22.65,538,0.04,30,0,0,0,0,6,8,16,13,1,FALSE,no,no,no,no
9,3,1,1,41,171,0.07,14.14,12.09,2418,0.06,134,0,0,1,0,11,7,23,18,5,FALSE,no,no,no,no
11,3,1,1,49,215.2,0.07,14.67,14.67,3157,0.07,175,0,0,1,0,12,9,27,22,5,FALSE,no,no,no,no
4,1,1,1,13,39,0.33,3,13,117,0.01,7,0,0,0,0,4,4,7,6,1,FALSE,no,no,no,no
3,1,1,1,7,19.7,0.4,2.5,7.86,49,0.01,3,0,0,0,0,5,2,5,2,1,FALSE,no,no,no,no
30,4,1,2,193,1149.2,0.04,25.34,45.35,29117,0.38,1618,10,22,21,0,25,37,118,75,7,FALSE,no,no,no,no
5,1,1,1,5,11.6,0.67,1.5,7.74,17,0,1,1,1,2,0,3,2,3,2,1,FALSE,no,no,no,no
16,4,1,2,109,591.5,0.04,25.89,22.84,15316,0.2,851,6,10,9,0,24,19,68,41,7,FALSE,no,no,no,no
5,1,1,1,5,11.6,0.67,1.5,7.74,17,0,1,1,1,2,0,3,2,3,2,1,FALSE,no,no,no,no
15,4,1,2,109,591.5,0.04,25.89,22.84,15316,0.2,851,7,10,10,0,24,19,68,41,7,FALSE,no,no,no,no
40,10,1,8,399,2609.1,0.03,31.3,83.37,81654,0.87,4536,35,31,46,0,27,66,246,153,19,FALSE,no,no,no,no
5,1,1,1,5,11.6,0.67,1.5,7.74,17,0,1,1,1,2,0,3,2,3,2,1,FALSE,no,no,no,no
5,1,1,1,5,11.6,0.67,1.5,7.74,17,0,1,1,1,2,0,3,2,3,2,1,FALSE,no,no,no,no
12,2,1,1,100,517,0.07,15.21,33.99,7864,0.17,437,8,14,8,0,17,19,66,34,3,FALSE,no,no,no,no
5,1,1,1,6,15.5,0.5,2,7.75,31,0.01,2,1,7,1,0,4,2,4,2,1,FALSE,no,no,no,no
44,6,1,4,380,2490.7,0.03,34.84,71.49,86774,0.83,4821,18,28,33,0,32,62,245,135,11,FALSE,no,no,no,no
31,5,1,5,141,734.5,0.06,16.56,44.36,12164,0.24,676,5,0,10,0,12,25,72,69,9,FALSE,no,no,no,no
22,6,1,3,94,503.6,0.05,19.95,25.24,10047,0.17,558,11,21,25,0,21,20,56,38,11,FALSE,no,no,no,no
20,4,1,4,122,666.1,0.07,14.44,46.13,9618,0.22,534,2,13,9,0,19,25,84,38,7,FALSE,no,no,no,no
27,6,3,5,140,801.9,0.07,14.9,53.81,11951,0.27,664,4,16,20,0,22,31,98,42,11,FALSE,no,no,no,no
6,1,1,1,28,121,0.2,5,24.2,605,0.04,34,3,3,3,0,10,10,18,10,1,FALSE,no,no,no,no
25,2,1,2,140,759.7,0.06,15.45,49.18,11736,0.25,652,2,4,10,0,14,29,76,64,3,FALSE,no,no,no,no
10,2,1,1,45,206.3,0.1,9.8,21.05,2022,0.07,112,5,4,6,0,14,10,31,14,3,FALSE,no,no,no,no
10,2,1,1,45,206.3,0.1,9.8,21.05,2022,0.07,112,5,4,6,0,14,10,31,14,3,FALSE,no,no,no,no
5,1,1,1,5,11.6,0.5,2,5.8,23,0,1,3,3,2,0,4,1,4,1,1,FALSE,no,no,no,no
14,3,1,2,56,266.3,0.12,8.62,30.91,2294,0.09,127,4,8,7,0,14,13,40,16,5,FALSE,no,no,no,no
20,4,1,4,97,526.4,0.09,11.12,47.35,5851,0.18,325,3,12,14,0,17,26,63,34,7,FALSE,no,no,no,no
28,7,5,5,142,809.5,0.07,14.56,55.58,11789,0.27,655,4,18,19,0,21,31,99,43,13,FALSE,no,no,no,no
3,1,1,1,11,34.9,0.29,3.5,9.96,122,0.01,7,0,3,7,0,7,2,9,2,1,FALSE,no,no,no,no
45,12,5,8,288,1810.2,0.04,26.32,68.78,47644,0.6,2647,21,29,36,0,28,50,194,94,23,FALSE,yes,no,no,no
7,2,1,2,25,102.2,0.16,6.19,16.52,632,0.03,35,0,2,2,0,9,8,14,11,3,FALSE,no,no,no,no
7,2,1,2,25,102.2,0.16,6.19,16.52,632,0.03,35,0,2,2,0,9,8,14,11,3,FALSE,no,no,no,no
7,2,1,2,25,102.2,0.16,6.19,16.52,632,0.03,35,0,2,2,0,9,8,14,11,3,FALSE,no,no,no,no
7,2,1,2,25,102.2,0.16,6.19,16.52,632,0.03,35,0,2,2,0,9,8,14,11,3,FALSE,no,no,no,no
7,2,1,2,25,102.2,0.16,6.19,16.52,632,0.03,35,0,2,2,0,9,8,14,11,3,FALSE,no,no,no,no
7,2,1,2,25,102.2,0.16,6.19,16.52,632,0.03,35,0,2,2,0,9,8,14,11,3,FALSE,no,no,no,no
7,2,1,2,25,102.2,0.16,6.19,16.52,632,0.03,35,0,2,2,0,9,8,14,11,3,FALSE,no,no,no,no
11,2,1,1,32,130.8,0.08,12,10.9,1570,0.04,87,2,2,3,0,12,5,22,10,3,FALSE,no,no,no,no
11,2,1,1,48,207.5,0.08,12,17.29,2489,0.07,138,2,2,3,0,12,8,32,16,3,FALSE,no,no,no,no
27,8,4,6,93,484.5,0.07,13.74,35.27,6655,0.16,370,14,22,9,0,18,19,64,29,15,FALSE,no,no,no,no
10,2,1,2,26,104,0.15,6.67,15.6,693,0.03,39,4,12,5,0,10,6,18,8,3,FALSE,no,no,no,no
9,2,1,1,27,110.4,0.12,8.25,13.38,910,0.04,51,3,3,1,0,11,6,18,9,3,FALSE,no,no,no,no
9,2,1,1,43,185.8,0.11,9.17,20.27,1704,0.06,95,3,3,1,0,11,9,28,15,3,FALSE,no,no,no,no
20,3,1,1,36,147.2,0.07,14.67,10.03,2158,0.05,120,0,0,5,0,11,6,20,16,5,FALSE,no,no,no,no
98,10,10,7,486,3428.9,0.04,27.25,125.84,93428,1.14,5190,6,57,49,0,32,101,314,172,19,FALSE,no,no,no,yes
172,25,15,24,750,5588.4,0.04,22.99,243.12,128458,1.86,7137,20,56,77,0,27,148,498,252,49,FALSE,yes,yes,yes,yes
6,1,1,1,50,216.1,0.18,5.65,38.22,1222,0.07,68,0,0,2,0,7,13,29,21,1,FALSE,no,no,no,no
43,4,1,4,267,1619.7,0.05,19.2,84.37,31094,0.54,1727,1,29,31,0,19,48,170,97,7,FALSE,no,no,no,no
36,2,1,2,171,916.1,0.04,24.18,37.89,22154,0.31,1231,11,31,34,0,19,22,115,56,3,FALSE,no,no,no,no
21,4,1,3,87,472.1,0.11,9.48,49.79,4476,0.16,249,11,5,14,0,16,27,55,32,7,FALSE,no,no,no,no
6,1,1,1,23,92,0.19,5.14,17.89,473,0.03,26,2,7,2,0,9,7,15,8,1,FALSE,no,no,no,no
5,1,1,1,14,51.8,0.22,4.5,11.51,233,0.02,13,2,0,1,0,9,4,10,4,1,FALSE,no,no,no,no
5,1,1,1,14,53.3,0.22,4.5,11.85,240,0.02,13,3,0,1,0,9,5,9,5,1,FALSE,no,no,no,no
8,1,1,1,39,162.6,0.12,8.13,20.02,1321,0.05,73,5,0,5,0,10,8,26,13,1,FALSE,no,no,no,no
6,1,1,1,35,143.1,0.15,6.75,21.19,966,0.05,54,6,0,4,0,9,8,23,12,1,FALSE,no,no,no,no
16,4,1,2,91,474.1,0.05,19.41,24.42,9202,0.16,511,1,1,5,0,20,17,58,33,7,FALSE,no,no,no,no
14,3,1,3,37,167.4,0.1,10.4,16.09,1741,0.06,97,0,7,4,0,13,10,21,16,5,FALSE,no,no,no,no
88,19,9,9,492,3289.8,0.02,48.79,67.42,160517,1.1,8918,6,51,39,0,33,70,285,207,37,FALSE,yes,no,no,yes
29,4,1,3,151,912.7,0.05,18.53,49.27,16908,0.3,939,7,6,18,0,26,40,94,57,6,FALSE,no,no,no,no
60,21,5,15,809,5767.6,0.01,73.1,78.9,421635,1.92,23424,16,37,49,0,44,96,490,319,41,FALSE,yes,no,yes,yes
52,10,3,6,342,2220.2,0.02,46.67,47.58,103610,0.74,5756,12,25,31,0,36,54,202,140,19,FALSE,no,no,no,yes
7,1,1,1,19,76,0.22,4.5,16.89,342,0.03,19,1,0,1,0,8,8,10,9,1,FALSE,no,no,no,no
8,1,1,1,34,147,0.2,5,29.39,735,0.05,41,2,5,7,0,8,12,19,15,1,FALSE,no,no,no,no
20,1,1,1,99,507.8,0.12,8.25,61.55,4189,0.17,233,3,4,6,0,11,24,63,36,1,FALSE,no,no,no,no
29,6,1,6,133,707.8,0.04,24,29.49,16988,0.24,944,7,3,5,0,20,20,85,48,8,FALSE,no,no,no,no
9,1,1,1,28,114.5,0.14,7.14,16.02,817,0.04,45,0,0,2,0,10,7,18,10,1,FALSE,no,no,no,no
15,4,4,2,55,264.4,0.08,12,22.03,3173,0.09,176,1,0,1,0,16,12,37,18,7,FALSE,no,no,no,no
14,2,1,1,51,239.7,0.11,9.5,25.23,2277,0.08,127,2,7,7,0,13,13,32,19,3,FALSE,no,no,no,no
22,3,1,1,47,215.5,0.12,8.03,26.81,1732,0.07,96,0,0,1,0,11,13,28,19,4,FALSE,no,no,no,no
63,15,4,3,262,1626.9,0.03,35.45,45.89,57671,0.54,3204,5,0,17,0,35,39,183,79,20,FALSE,yes,no,no,yes
9,2,1,1,40,178.4,0.14,7.22,24.7,1288,0.06,72,2,1,3,0,13,9,30,10,3,FALSE,no,no,no,no
9,2,1,1,39,173.9,0.14,7.22,24.08,1256,0.06,70,2,0,3,0,13,9,29,10,3,FALSE,no,no,no,no
17,4,1,2,68,340,0.07,13.6,25,4624,0.11,257,1,1,6,0,17,15,44,24,7,FALSE,no,no,no,no
9,3,3,1,19,70.3,0.21,4.8,14.65,337,0.02,19,0,0,0,0,8,5,13,6,5,FALSE,no,no,no,no
10,2,1,1,62,294.8,0.08,12.5,23.58,3685,0.1,205,4,0,4,0,15,12,42,20,3,FALSE,no,no,no,no
3,1,1,1,5,11.6,0.5,2,5.8,23,0,1,0,0,0,0,4,1,4,1,1,FALSE,no,no,no,no
9,5,5,1,31,124,0.16,6.43,19.29,797,0.04,44,0,0,0,0,9,7,21,10,9,FALSE,no,no,no,no
101,19,9,8,677,4887.4,0.02,64.68,75.56,316116,1.63,17562,44,76,84,0,49,100,413,264,37,FALSE,yes,no,no,yes
29,8,1,6,555,3695.3,0.02,48.05,76.91,177560,1.23,9864,28,6,17,0,31,70,338,217,15,FALSE,no,no,no,no
22,6,5,4,185,1092.8,0.03,29.45,37.1,32187,0.36,1788,3,8,16,0,27,33,113,72,11,FALSE,no,no,no,no
106,13,1,11,421,2739.8,0.04,27.04,101.31,74090,0.91,4116,0,14,51,0,20,71,229,192,25,FALSE,yes,no,yes,yes
21,3,1,3,86,454.5,0.09,11.25,40.4,5114,0.15,284,0,6,6,0,15,24,50,36,5,FALSE,no,no,no,no
10,2,1,2,37,162.5,0.14,7.27,22.35,1182,0.05,66,0,0,1,0,10,11,21,16,3,FALSE,no,no,no,no
17,3,1,3,137,719,0.04,24.29,29.6,17461,0.24,970,4,3,9,0,17,21,77,60,5,FALSE,no,no,no,no
13,3,1,3,71,337.6,0.08,13.2,25.58,4456,0.11,248,4,0,5,0,12,15,38,33,5,FALSE,no,no,no,no
4,1,1,1,5,11.6,0.67,1.5,7.74,17,0,1,0,3,1,0,3,2,3,2,1,FALSE,no,no,no,no
49,13,8,6,384,2312.6,0.02,55.62,41.58,128630,0.77,7146,0,22,15,0,28,37,237,147,25,FALSE,yes,no,no,no
49,13,8,6,384,2312.6,0.02,55.62,41.58,128630,0.77,7146,0,22,15,0,28,37,237,147,25,FALSE,yes,no,no,no
55,14,9,5,366,2272.7,0.02,49.74,45.69,113052,0.76,6281,1,23,23,0,31,43,228,138,27,FALSE,yes,no,no,yes
55,14,9,5,366,2272.7,0.02,49.74,45.69,113052,0.76,6281,1,23,23,0,31,43,228,138,27,FALSE,yes,no,no,yes
17,5,4,2,120,620.4,0.04,23.47,26.43,14561,0.21,809,1,10,4,0,19,17,78,42,9,FALSE,no,no,no,no
17,5,4,2,120,620.4,0.04,23.47,26.43,14561,0.21,809,1,10,4,0,19,17,78,42,9,FALSE,no,no,no,no
20,5,4,2,127,671.3,0.04,23.16,28.99,15545,0.22,864,1,5,3,0,20,19,83,44,9,FALSE,no,no,no,no
20,5,4,2,127,671.3,0.04,23.16,28.99,15545,0.22,864,1,5,3,0,20,19,83,44,9,FALSE,no,no,no,no
30,9,9,2,405,2183.9,0.01,76.87,28.41,167872,0.73,9326,1,12,6,0,23,19,278,127,17,FALSE,no,no,no,no
45,15,15,2,581,3190.8,0.01,95.66,33.36,305226,1.06,16957,1,16,9,0,23,22,398,183,29,FALSE,yes,yes,no,no
20,6,6,2,241,1299.6,0.02,46,28.25,59779,0.43,3321,1,6,7,0,23,19,165,76,11,FALSE,no,no,no,no
41,10,7,2,312,1905.9,0.03,38.79,49.14,73924,0.64,4107,3,8,6,0,29,40,205,107,19,FALSE,no,no,no,no
25,8,8,1,228,1252.1,0.04,27.04,46.31,33856,0.42,1881,0,8,5,0,19,26,154,74,15,FALSE,no,no,no,no
22,5,1,2,114,602.5,0.05,22.11,27.26,13319,0.2,740,10,22,6,0,20,19,72,42,9,FALSE,no,no,no,no
41,4,1,4,247,1453,0.04,23.68,61.36,34405,0.48,1911,0,21,15,0,17,42,130,117,7,FALSE,no,no,no,no
48,6,5,4,279,1758.8,0.04,24.77,71.01,43562,0.59,2420,25,13,40,0,25,54,172,107,11,FALSE,no,no,no,no
24,9,1,8,74,355.7,0.09,11.65,30.54,4143,0.12,230,0,0,9,0,11,17,38,36,17,FALSE,no,no,no,no
25,4,1,3,97,480.6,0.04,22.46,21.39,10795,0.16,600,0,15,16,0,17,14,60,37,7,FALSE,no,no,no,no
176,23,15,17,696,5219.9,0.03,37.2,140.31,194195,1.74,10789,6,100,82,0,38,143,416,280,43,FALSE,yes,yes,yes,yes
10,2,1,2,21,75.3,0.14,7,10.75,527,0.03,29,0,0,1,0,8,4,14,7,3,FALSE,no,no,no,no
66,9,4,7,342,2203.5,0.03,28.98,76.03,63865,0.73,3548,5,26,34,0,26,61,206,136,17,FALSE,no,no,no,yes
32,4,1,3,130,744.6,0.06,16.36,45.51,12185,0.25,677,9,31,22,0,20,33,76,54,7,FALSE,no,no,no,no
18,2,1,2,70,364.7,0.1,10.29,35.45,3751,0.12,208,0,12,9,0,16,21,43,27,3,FALSE,no,no,no,no
3,1,1,1,7,19.7,0.5,2,9.83,39,0.01,2,0,0,2,0,4,3,4,3,1,FALSE,no,no,no,no
14,3,3,2,46,218.7,0.07,13.82,15.83,3022,0.07,168,3,4,12,0,16,11,27,19,5,FALSE,no,no,no,no
29,4,3,3,133,768.9,0.05,19.35,39.73,14882,0.26,827,4,21,14,0,24,31,83,50,7,FALSE,no,no,no,no
104,18,13,7,372,2415,0.02,41.38,58.36,99930,0.8,5552,5,70,38,0,32,58,222,150,35,FALSE,yes,no,no,yes
68,12,5,7,187,1130.3,0.05,21.71,52.05,24544,0.38,1364,4,58,39,0,24,42,111,76,23,FALSE,yes,no,no,yes
7,1,1,1,7,18.1,0.5,2,9.05,36,0.01,2,1,0,2,0,4,2,5,2,1,FALSE,no,no,no,no
21,4,1,4,104,567.8,0.06,17.86,31.79,10141,0.19,563,4,16,19,0,19,25,57,47,7,FALSE,no,no,no,no
10,2,1,1,24,103.7,0.2,5,20.75,519,0.03,29,0,0,1,0,10,10,14,10,3,FALSE,no,no,no,no
19,3,1,3,74,366.6,0.1,9.75,37.6,3574,0.12,199,9,7,13,0,13,18,47,27,5,FALSE,no,no,no,no
7,1,1,1,11,34.9,0.29,3.5,9.96,122,0.01,7,0,0,0,0,7,2,9,2,1,FALSE,no,no,no,no
8,1,1,1,11,36.5,0.29,3.5,10.44,128,0.01,7,0,0,0,0,7,3,8,3,1,FALSE,no,no,no,no
8,1,1,1,11,36.5,0.33,3,12.18,110,0.01,6,0,0,0,0,6,4,7,4,1,FALSE,no,no,no,no
8,1,1,1,11,36.5,0.33,3,12.18,110,0.01,6,0,0,0,0,6,4,7,4,1,FALSE,no,no,no,no
19,2,1,1,57,261.3,0.09,10.58,24.71,2764,0.09,154,0,0,3,0,11,13,32,25,3,FALSE,no,no,no,no
10,2,1,1,23,87.6,0.19,5.4,16.21,473,0.03,26,1,6,6,0,9,5,17,6,3,FALSE,no,no,no,no
11,1,1,1,42,155.4,0.16,6.25,24.87,971,0.05,54,0,1,3,0,5,8,22,20,1,FALSE,no,no,no,no
9,1,1,1,18,68.5,0.2,5,13.71,343,0.02,19,0,0,1,0,10,4,14,4,1,FALSE,no,no,no,no
7,1,1,1,10,33.2,0.33,3,11.07,100,0.01,6,0,0,0,0,6,4,6,4,1,FALSE,no,no,no,no
8,1,1,1,46,191.8,0.14,7,27.4,1343,0.06,75,0,1,2,0,9,9,32,14,1,FALSE,no,no,no,no
15,2,1,1,42,178.4,0.1,9.63,18.54,1717,0.06,95,0,0,3,0,11,8,28,14,3,FALSE,no,no,no,no
10,2,1,2,39,171.3,0.09,10.56,16.21,1809,0.06,101,4,15,6,0,13,8,26,13,3,FALSE,no,no,no,no
6,1,1,1,9,27,0.33,3,9,81,0.01,5,0,0,0,0,6,2,7,2,1,FALSE,no,no,no,no
44,6,1,6,152,886.6,0.05,18.91,46.89,16765,0.3,931,1,16,12,0,24,33,100,52,11,FALSE,no,no,no,no
8,1,1,1,34,139,0.16,6.19,22.46,860,0.05,48,0,2,6,0,9,8,23,11,1,FALSE,no,no,no,no
15,2,1,1,62,294.8,0.15,6.87,42.88,2027,0.1,113,0,0,0,0,11,16,42,20,3,FALSE,no,no,no,no
7,1,1,1,30,122.6,0.18,5.63,21.8,690,0.04,38,0,0,0,0,9,8,20,10,1,FALSE,no,no,no,no
6,1,1,1,26,101.6,0.17,6,16.93,609,0.03,34,0,0,1,0,9,6,18,8,1,FALSE,no,no,no,no
15,3,1,3,36,147.2,0.06,18,8.17,2649,0.05,147,0,0,3,0,12,5,21,15,5,FALSE,no,no,no,no
